Species	log fold change (Industrial calculus - CMC)	se	ci.lo.adj	ci.up.adj	p.val	q.val	diff.abn	structural.zero (CMC)	structural.zero (Industrial calculus)
Bacteroides heparinolyticus	-0.327059876511144	0	-0.327059876511144	-0.327059876511144	0	0	TRUE	0	0
Bacteroides zoogleoformans	-1.82722342753569	0	-1.82722342753569	-1.82722342753569	0	0	TRUE	0	0
Phocaeicola abscessus	-5.62789702589605	0	-5.62789702589605	-5.62789702589605	0	0	TRUE	0	0
Porphyromonas catoniae	-3.76818809244758	0.743941934287383	-6.58833878706027	-0.948037397834899	0	0	TRUE	0	0
Porphyromonas gingivalis	-1.38062377153515	0.85121509073391	-4.60742779851545	1.84618025544514	0	0	TRUE	0	0
Alloprevotella rava	4.10084532521103	0	4.10084532521103	4.10084532521103	0	0	TRUE	0	1
Prevotella sp. oral taxon 473	4.27823890606087	0	4.27823890606087	4.27823890606087	0	0	TRUE	0	1
Hallella seregens	1.2778847253748	0	1.2778847253748	1.2778847253748	0	0	TRUE	0	1
Prevotella baroniae	0.293002280685528	1.29643163188812	-4.62153795247035	5.20754251384141	0	0	TRUE	0	0
Prevotella bivia	1.10143964897586	0	1.10143964897586	1.10143964897586	0	0	TRUE	0	1
Prevotella buccae	1.81214415441283	1.27539082188969	-3.02263413470214	6.64692244352781	0	0	TRUE	0	0
Prevotella conceptionensis	4.63897659818612	1.08315967303597	0.532912181727467	8.74504101464477	0	0	TRUE	0	0
Prevotella dentalis	1.72653793452049	0	1.72653793452049	1.72653793452049	0	0	TRUE	0	1
Prevotella denticola	5.70372992671839	0	5.70372992671839	5.70372992671839	0	0	TRUE	0	1
Prevotella fusca	4.53207765976213	0	4.53207765976213	4.53207765976213	0	0	TRUE	0	1
Prevotella histicola	2.24460981103399	0	2.24460981103399	2.24460981103399	0	0	TRUE	0	1
Prevotella intermedia	3.44783984320162	1.17958397660715	-1.02375184650356	7.91943153290679	0	0	TRUE	0	0
Prevotella jejuni	5.17565348547583	0	5.17565348547583	5.17565348547583	0	0	TRUE	0	1
Prevotella melaninogenica	6.95071494561739	0.939755949311076	3.38826837409203	10.5131615171428	0	0	TRUE	0	0
Prevotella micans	2.32711489233703	1.24411811576465	-2.38911416620469	7.04334395087876	0	0	TRUE	0	0
Prevotella multiformis	3.58600309226706	0	3.58600309226706	3.58600309226706	0	0	TRUE	0	1
Prevotella nanceiensis	0.895392496192598	0	0.895392496192598	0.895392496192598	0	0	TRUE	0	1
Prevotella nigrescens	7.82416410077491	0	7.82416410077491	7.82416410077491	0	0	TRUE	0	1
Prevotella oris	5.39140969290355	0	5.39140969290355	5.39140969290355	0	0	TRUE	0	1
Prevotella oulorum	6.34344040067433	0	6.34344040067433	6.34344040067433	0	0	TRUE	0	1
Prevotella pallens	4.90630951716839	0	4.90630951716839	4.90630951716839	0	0	TRUE	0	1
Prevotella saccharolytica	0.749765982549135	0.88894025315638	-2.62004738172845	4.11957934682672	0	0	TRUE	0	0
Prevotella salivae	4.65888861947244	0	4.65888861947244	4.65888861947244	0	0	TRUE	0	1
Prevotella scopos	4.46759444160296	0	4.46759444160296	4.46759444160296	0	0	TRUE	0	1
Prevotella shahii	6.09424266113752	0	6.09424266113752	6.09424266113752	0	0	TRUE	0	1
Prevotella veroralis	4.79988493013031	0	4.79988493013031	4.79988493013031	0	0	TRUE	0	1
Prevotella sp. C561	4.93781154448747	0	4.93781154448747	4.93781154448747	0	0	TRUE	0	1
Prevotella sp. F0091	6.58539956547075	0	6.58539956547075	6.58539956547075	0	0	TRUE	0	1
Prevotella sp. HJM029	4.14055012052594	0	4.14055012052594	4.14055012052594	0	0	TRUE	0	1
Prevotella sp. HMSC069G02	2.3268229919697	0	2.3268229919697	2.3268229919697	0	0	TRUE	0	1
Prevotella sp. HMSC073D09	4.71669749607461	1.09058894222878	0.582470050071691	8.85092494207753	0	0	TRUE	0	0
Prevotella sp. oral taxon 317	4.15907172280588	1.12112260738146	-0.0909033817449947	8.40904682735676	0	0	TRUE	0	0
Tannerella forsythia	-2.88705218950574	0.973813375391717	-6.57860436644377	0.804499987432288	0	0	TRUE	0	0
Tannerella sp. oral taxon HOT-286	1.15651566732716	0.37960853401129	-0.28251232871976	2.59554366337408	0	0	TRUE	0	0
Capnocytophaga gingivalis	-2.73958331927873	0.404162879849943	-4.27169244475408	-1.20747419380339	0	0	TRUE	0	0
Capnocytophaga granulosa	-1.5387340227693	0.386719832421466	-3.00471967804573	-0.0727483674928791	0	0	TRUE	0	0
Capnocytophaga haemolytica	-0.666765131140104	0	-0.666765131140104	-0.666765131140104	0	0	TRUE	0	0
Capnocytophaga leadbetteri	-2.47963768578258	0.460914354917965	-4.22688149376065	-0.732393877804514	0	0	TRUE	0	0
Capnocytophaga sputigena	-2.82535235657941	0.367138460090104	-4.21710853474663	-1.43359617841219	0	0	TRUE	0	0
Capnocytophaga sp. ChDC OS43	-1.70330667137601	0.369930429600629	-3.10564670614756	-0.300966636604463	0	0	TRUE	0	0
Capnocytophaga sp. oral taxon 326	-1.86009307730304	0.385188387669835	-3.32027329968071	-0.399912854925367	0	0	TRUE	0	0
Capnocytophaga sp. oral taxon 329	-2.70591261905063	0.46189490696608	-4.45687352430759	-0.954951713793665	0	0	TRUE	0	0
Capnocytophaga sp. oral taxon 332	-2.35508403382879	0.554943785595456	-4.45877658063642	-0.251391487021158	0	0	TRUE	0	0
Capnocytophaga sp. oral taxon 863	-2.52755242596992	0.496182063229782	-4.40848980263792	-0.646615049301926	0	0	TRUE	0	0
Capnocytophaga sp. oral taxon 878	-3.66468923592569	0.71911012173642	-6.39070697447485	-0.938671497376528	0	0	TRUE	0	0
Bacteroidetes oral taxon 274	-1.62603413183618	0.385060835711437	-3.08573082757354	-0.166337436098825	0	0	TRUE	0	0
Fusobacterium sp. HMSC064B11	6.57792730038179	0	6.57792730038179	6.57792730038179	0	0	TRUE	0	1
Fusobacterium sp. HMSC064B12	0.844571679321648	0	0.844571679321648	0.844571679321648	0	0	TRUE	0	1
Fusobacterium sp. oral taxon 370	4.96313558969726	0	4.96313558969726	4.96313558969726	0	0	TRUE	0	1
Leptotrichia buccalis	5.32886788479084	1.10712572342932	1.13195246162201	9.52578330795966	0	0	TRUE	0	0
Leptotrichia hofstadii	3.99702627094462	0.973076402377589	0.308267826772439	7.68578471511681	0	0	TRUE	0	0
Leptotrichia shahii	8.90398721809487	0	8.90398721809487	8.90398721809487	0	0	TRUE	0	1
Leptotrichia trevisanii	4.33030014138421	1.06827462608618	0.280662273235399	8.37993800953302	0	0	TRUE	0	0
Leptotrichia wadei	5.42011500960214	1.05325615729504	1.42740946807898	9.41282055112529	0	0	TRUE	0	0
Leptotrichia sp. oral taxon 212	-1.02058626873473	0.387386530736776	-2.48909925797415	0.447926720504683	0	0	TRUE	0	0
Leptotrichia sp. oral taxon 225	3.39570577147654	0.960522315431189	-0.245462376477118	7.0368739194302	0	0	TRUE	0	0
Leptotrichia sp. oral taxon 498	8.38335284317222	0	8.38335284317222	8.38335284317222	0	0	TRUE	0	1
Leptotrichia sp. oral taxon 847	7.15536635641987	0	7.15536635641987	7.15536635641987	0	0	TRUE	0	1
Leptotrichia sp. oral taxon 879	4.45490067029504	1.00614340724259	0.640791130236439	8.26901021035364	0	0	TRUE	0	0
Pseudoleptotrichia goodfellowii	0.318497916781059	0	0.318497916781059	0.318497916781059	0	0	TRUE	0	0
Lautropia mirabilis	-3.52753339531987	0.525498018122335	-5.51960230893055	-1.5354644817092	0	0	TRUE	0	0
Ottowia sp. Marseille-P4747	-6.26240840122506	1.06076715187422	-10.283586778602	-2.24123002384814	0	0	TRUE	0	0
Ottowia sp. oral taxon 894	-6.21470725436504	1.05952593929227	-10.231180417042	-2.19823409168808	0	0	TRUE	0	0
Eikenella corrodens	-3.41669933332499	0.450325470214459	-5.12380257498269	-1.7095960916673	0	0	TRUE	0	0
Eikenella sp. HMSC061C02	-4.78140175792747	0.844051867348176	-7.98105128739138	-1.58175222846357	0	0	TRUE	0	0
Kingella denitrificans	-3.36988558172521	0.576462609438569	-5.55515213748629	-1.18461902596413	0	0	TRUE	0	0
Kingella oralis	-0.377008508627724	1.12676978221353	-4.64839104202658	3.89437402477113	0	0	TRUE	0	0
Neisseria bacilliformis	-3.26853229740959	1.16888446890677	-7.69956406881665	1.16249947399746	0	0	TRUE	0	0
Neisseria elongata	-3.24438641993214	0.858247094011237	-6.49784751248848	0.00907467262420791	0	0	TRUE	0	0
Neisseria polysaccharea	1.17971252402105	0	1.17971252402105	1.17971252402105	0	0	TRUE	0	1
Neisseria sp. HMSC055F11	-4.55282773379499	1.00394269047889	-8.35859475056817	-0.747060717021814	0	0	TRUE	0	0
Neisseria sp. HMSC061B04	1.99724247093514	0	1.99724247093514	1.99724247093514	0	0	TRUE	0	1
Neisseria sp. HMSC064D07	1.1504152114904	0	1.1504152114904	1.1504152114904	0	0	TRUE	0	1
Neisseria sp. HMSC064E01	-2.98506709366601	0.916734970056389	-6.46024525398404	0.490111066652022	0	0	TRUE	0	0
Neisseria sp. HMSC065C04	0.976640741179207	0	0.976640741179207	0.976640741179207	0	0	TRUE	0	1
Neisseria sp. HMSC066H01	1.49355769166461	0	1.49355769166461	1.49355769166461	0	0	TRUE	0	1
Neisseria sp. HMSC070E12	-4.41906609892772	0.962808027226634	-8.06889897111658	-0.769233226738848	0	0	TRUE	0	0
Neisseria sp. HMSC072F04	-3.24387953368587	1.03758418673856	-7.17717544037895	0.689416373007215	0	0	TRUE	0	0
Neisseria sp. HMSC073G10	0.907947317193606	0	0.907947317193606	0.907947317193606	0	0	TRUE	0	1
Neisseria sp. HMSC078C12	1.76767624656085	0	1.76767624656085	1.76767624656085	0	0	TRUE	0	1
Neisseria sp. HMSC31F04	-3.97110308602882	0.782995434135782	-6.93929860732549	-1.00290756473216	0	0	TRUE	0	0
Neisseria sp. KEM232	-1.4408499052962	0	-1.4408499052962	-1.4408499052962	0	0	TRUE	0	0
Neisseria sp. oral taxon 020	-1.77553581366817	0	-1.77553581366817	-1.77553581366817	0	0	TRUE	0	0
Propionivibrio dicarboxylicus	1.20789501470656	0	1.20789501470656	1.20789501470656	0	0	TRUE	0	1
Desulfobulbus oralis	-4.45667203848987	0	-4.45667203848987	-4.45667203848987	0	0	TRUE	0	0
Desulfomicrobium orale	-1.30405734618351	0	-1.30405734618351	-1.30405734618351	0	0	TRUE	0	0
Campylobacter curvus	-3.95227321030413	1.16901641553108	-8.38380516774324	0.479258747134971	0	0	TRUE	0	0
Campylobacter showae	-2.22495623736899	0.3868726190763	-3.69152107950248	-0.758391395235501	0	0	TRUE	0	0
Campylobacter sp. 10_1_50	0.803642269355279	0	0.803642269355279	0.803642269355279	0	0	TRUE	0	1
Cardiobacterium hominis	-2.9980497825986	0.513847638473665	-4.94595419257746	-1.05014537261974	0	0	TRUE	0	0
Cardiobacterium valvarum	-3.46070465829304	0.518591367380961	-5.42659169535123	-1.49481762123485	0	0	TRUE	0	0
Aggregatibacter aphrophilus	-2.48540195260244	0.888350689186779	-5.85298038541326	0.88217648020838	0	0	TRUE	0	0
Haemophilus haemolyticus	1.81995571279708	0	1.81995571279708	1.81995571279708	0	0	TRUE	0	1
Haemophilus influenzae	0.452610030421118	0	0.452610030421118	0.452610030421118	0	0	TRUE	0	1
Haemophilus parainfluenzae	-3.12825881921989	0.475721276905805	-4.93163301776276	-1.32488462067703	0	0	TRUE	0	0
Haemophilus sp. CCUG 60358	-1.40633604065435	1.03888511621225	-5.34456353809367	2.53189145678496	0	0	TRUE	0	0
Haemophilus sp. HMSC061E01	0.72169680421522	0	0.72169680421522	0.72169680421522	0	0	TRUE	0	1
Haemophilus sp. HMSC068C11	0.720478154494807	0	0.720478154494807	0.720478154494807	0	0	TRUE	0	1
