Species	CMC001.A0101	CMC001.A0201	CMC001.B0201	CMC002.A0201	CMC002.B0201	CMC003.A0201	CMC003.B0101	CMC004.A0101	CMC004.B0201	CMC005.A0202	CMC005.B0101	CMC006.A0101	CMC006.B0201	CMC007.B0101	CMC008.A0101	CMC008.B0201	CMC009.A0202	CMC009.B0101	CMC010.A0101	CMC010.B0201	CMC011.A0201	CMC011.B0101	CMC012.A0201	CMC012.B0201	CMC013.A0201	CMC013.B0101	CMC014.A0101	CMC015.A0201	CMC015.B0201	CMC016.A0101	CMC016.A0102	CMC017.A0201	CMC017.B0201	CMC018.A0101	CMC018.B0101	CMC020.A0101	CMC020.B0101	CMC021.A0201	CMC021.B0201	CMC022.A0101	CMC022.B0101	CMC023.A0301	CMC023.B0201	CMC024.A0101	CMC024.B0101	CMC025.A0201	CMC026.A0101	CMC026.B0101	CMC027.A0201	CMC027.B0201	CMC028.A0101	CMC028.B0101	CMC029.A0201	CMC029.B0201	CMC030.A0101	CMC030.B0101	CMC031.A0201	CMC031.B0201	CMC032.A0101	CMC033.A0201	CMC033.B0201	CMC034.A0101	CMC034.B0101	CMC035.A0201	CMC035.B0201	CMC036.A0101	CMC036.B0101	CMC037.A0201	CMC037.B0201	CMC038.A0101	CMC038.B0101	CMC039.B0201	CMC040.B0101	CMC041.A0201	CMC042.A0201	CMC042.B0101	CMC043.A0101	CMC043.B0101	CMC044.A0201	CMC045.A0201	CMC045.B0201	CMC046.B0201	CMC047.A0201	JAE006.A0101	JAE007.A0101	JAE008.A0101	JAE009.A0101	JAE010.A0101	JAE012.A0101	JAE013.A0101	JAE014.A0101	JAE015.A0101	JAE016.A0101	SRR061192	SRR061294	SRR061320	SRR061365	SRR061562	SRR062083	SRR062298	SRR062299	SRR063517	SRR512767	SRR513165	SRR513768	SRR513775	SRR513828	SRR514202	SRR514239	SRR514306	SRR514329	SRR1804664	SRR1804823
Bacteroides	1483	2419	1433	2001	141	929	0	3827	1851	761	0	0	407	530	1018	303	0	2098	774	1365	4294	915	834	380	948	0	309	601	528	2198	1133	2693	2757	1399	26869	1286	1157	1745	1487	387	4227	3148	632	833	1386	3498	1937	1164	1563	1296	1683	636	321	1307	1158	1419	0	1475	0	0	854	1400	663	3415	1041	2494	0	1008	0	18201	13157	1542	1088	2546	469	0	0	0	417	0	1046	639	0	0	0	6318	60869	10497	5286	0	52049	37264	115521	1886	5436	0	0	3701	5686	7251	2991	2442	10782	3978	28794	3826	0	1309	3172	4145	0	6917	11037
Odoribacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	332	246	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Porphyromonas	10310	15915	37704	8796	1767	52115	41556	15396	17680	17518	837	12776	2136	6352	6996	21915	11664	60288	59427	4818	66183	19545	2855	5159	9410	405	291	32635	831	12615	37069	62195	18901	30829	190913	67626	6735	117419	5875	13976	79274	174110	1227	16498	19360	160503	27290	896	152467	27180	27810	106210	39776	8691	15150	1148	13046	904	2713	56723	6658	45557	5024	144542	13366	7039	25582	35940	0	69629	136046	24908	136100	16174	65421	4243	1043	946	4937	20536	44820	10473	1253	81421	49905	242938	834750	300795	261017	107639	368334	432915	1241119	136704	122813	91364	30431	1629986	90666	254357	37653	100040	59238	181305	484361	321504	779480	0	340788	243481	412190	81460	24894
Alloprevotella	2311	2566	4421	17262	734	2531	3449	1175	38251	1246	1619	5382	1509	772	7283	658	3054	3068	8250	1075	44508	7906	11250	4873	18034	309	2307	0	0	15185	1258	12364	7341	77226	8601	2139	7124	3960	10677	422	6888	5178	9836	515	4620	8227	3661	449	529	13892	784	1566	705	1038	1295	0	0	0	0	1019	3868	4862	12745	7917	812	3713	2321	2092	0	2509	4889	2050	31150	6917	10089	0	990	907	6701	0	20339	1402	0	0	0	33754	20163	0	12993	0	5394	6269	27214	4532	261823	0	0	11113	0	339525	338910	48914	0	67563	0	148112	13362	0	1549	0	136492	0	6062
Paraprevotella	0	0	0	0	0	0	0	0	0	316	0	405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	374	0	0	0	0	0	0	0	0	0	0	188	0	0	919	0	0	0	0	0	0	0	0	0	18603	7925	0	0	0	0	5295	0	0	0	2371	1226	0	0	0	0	1364	0	0	0	2200	0	0	6474	0	0	0	0	0	2614
Prevotella	43707	46865	132552	85184	12118	33853	14608	41075	342696	150774	155215	57599	134467	249465	176919	121693	124609	205913	127917	250612	291514	282661	265222	96547	405690	55125	134303	63748	142268	244372	164904	113397	182931	292781	143119	71753	382849	260202	307569	84805	142439	128011	193445	38089	127230	92993	66021	89371	31163	243288	46103	171657	46534	231898	40207	216194	2890	145126	164313	44793	316502	93821	256806	129350	37160	406000	121374	39836	29150	73518	92908	216421	288254	334979	73299	99209	127004	110437	133007	33303	278575	143128	16682	93772	45203	1656237	733770	133167	750510	96632	548187	333004	585866	627349	481695	327005	7227	671059	89358	1104124	1096579	65197	37215	902409	595644	892436	546875	358835	1050541	1996805	396174	102828	52520
Alistipes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2875	0	0	0	0	0	0	3315	0	0	0	0	0	0	0	0
Tannerella	18760	24402	181174	5954	428	23937	5760	28473	180220	128674	42864	6523	181095	120158	198663	82331	12428	165490	41397	239251	60557	92551	102954	56315	96870	27063	2506	52956	87499	123265	64077	68824	211010	37819	56266	50869	243156	95221	176112	30150	53245	93736	37582	27511	67611	78148	75053	68648	48761	239060	20385	51319	22162	309635	7168	279430	898	186432	4093	14856	75599	13905	64112	40422	29921	328689	80671	14931	3106	21042	44688	326388	162355	191799	16970	22221	43279	37438	77207	10205	178281	114010	3389	81420	140310	495309	671881	299431	108531	95209	793384	2154867	4898488	85944	110470	31924	0	320207	7099	423434	13768	0	27496	228602	5834	530514	0	0	167344	378929	32646	82335	8028
Phocaeicola	19953	33881	674	15993	0	534	0	1489	4997	0	567	3334	0	0	0	1089	0	7982	3069	1715	1651	0	5757	683	1296	0	0	2849	0	20212	0	15107	3617	8397	21388	6373	0	2977	490	0	37661	3555	812	4323	4490	5164	1022	17974	4817	1882	8965	3420	236	0	4705	19790	0	0	1008	759	734	635	2384	9064	25990	2904	0	2536	0	1563	19278	1241	0	3464	0	0	0	0	0	0	283	0	0	94002	24032	214723	407420	393281	186451	75248	2124969	2759267	1537475	0	0	0	0	0	0	0	0	0	0	8380	0	0	0	0	0	0	0	0	0
Bergeyella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6518	0	0	0	6509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3974	0	0
