featureid	Intercept	C(Ethnic_Group, Treatment('Nzime'))[T.Baka]
Bacteroides heparinolyticus	2.092261306384458	-0.4368529512370696
Bacteroides zoogleoformans	-2.3297557910886857	0.6553541229282747
Porphyromonas catoniae	1.1476088682207006	-0.8275839282954802
Porphyromonas gingivalis	2.433762303927794	0.09947762947429517
Porphyromonas sp. KLE 1280	1.2790403286012557	-0.6374940021718611
Porphyromonas sp. oral taxon 278	1.9536175349744695	-0.022537369915353267
Alloprevotella rava	-1.3477745136228654	0.6429637477909456
Alloprevotella tannerae	0.6829284349473861	0.5694399879490266
Prevotella sp. oral taxon 473	0.31999074611987055	-0.25659656960617205
[Hallella] seregens	-2.5361223300901505	0.13150922518123487
Prevotella baroniae	-0.4983642181364152	0.34408966760982374
Prevotella bivia	-3.233351238628969	0.013615082315100224
Prevotella buccae	-0.5667386135068986	0.6149830625568757
Prevotella conceptionensis	1.7656432608159918	0.040600250772131474
Prevotella dentalis	-2.3320865711179826	0.3156987236057649
Prevotella denticola	0.8785667339357284	-0.11602883476864001
Prevotella enoeca	-1.9402270397153947	0.6362079189335237
Prevotella fusca	-1.1718075355497453	0.4177383587871919
Prevotella histicola	-1.800553568264589	-0.37988633725892207
Prevotella intermedia	2.204372241536036	0.22654293041576246
Prevotella jejuni	0.21556293163622886	0.00028146367420056606
Prevotella loescheii	1.701537928918257	-0.4350887208069434
Prevotella maculosa	1.7798716047796157	-0.07674797315250537
Prevotella marshii	-0.3853964885679346	0.3478395746265779
Prevotella melaninogenica	1.7336211720498937	0.015966187528265507
Prevotella micans	0.870934001544371	-0.08832322497020861
Prevotella multiformis	0.12508725319232017	0.0963926122700105
Prevotella nanceiensis	-2.0567870220151994	-1.3324678136790862
Prevotella nigrescens	1.1323914447816747	-0.06762867111812731
Prevotella oralis	-1.4943559249845597	0.3373199508701692
Prevotella oris	-0.6389286598173234	0.15030739765514234
Prevotella oulorum	1.9437079498561767	-0.18703303177009722
Prevotella pallens	0.33634256515826255	0.1416908906017671
Prevotella saccharolytica	1.6720257917436498	0.12678162317622999
Prevotella salivae	0.38482844028796137	-0.009703804441796748
Prevotella scopos	-1.0742979129758927	0.1818161414181123
Prevotella shahii	-0.41396427955304116	0.059728424361837895
Prevotella veroralis	0.5972604671510595	-0.12937362928043505
Prevotella sp. C561	0.2545102754625228	0.010643462947500737
Prevotella sp. F0091	0.2955864587816146	0.6509893940006624
Prevotella sp. HJM029	-0.5647754749265763	-0.110530365892755
Prevotella sp. HMSC069G02	-2.1028943141904923	0.19598207931865552
Prevotella sp. HMSC073D09	1.8904607215913671	0.04102779488910535
Prevotella sp. KH2C16	-2.9285402378049943	1.1151664064442048
Prevotella sp. oral taxon 317	1.9644414255412954	0.06753865938533643
Prevotella sp. oral taxon 472	1.7229738751443762	-0.4563429250205626
Tannerella forsythia	1.1288361469301122	0.36732534628261426
Tannerella sp. oral taxon HOT-286	4.084865919688596	0.036263387015951665
Phocaeicola abscessus	0.7469520488771346	0.5903358266865144
Capnocytophaga gingivalis	2.678000799754514	-0.7050006284202208
Capnocytophaga granulosa	2.193247757295027	0.49764172296871045
Capnocytophaga haemolytica	-2.9288439830747697	2.396609287074698
Capnocytophaga leadbetteri	2.101294284129395	-0.17570199508319995
Capnocytophaga ochracea	1.3911123791726974	-0.6170079453672042
Capnocytophaga sputigena	2.3983023980649847	-0.36934522230278155
Capnocytophaga sp. ChDC OS43	0.688681952098265	0.06642286043514112
Capnocytophaga sp. oral taxon 323	0.2959861675294775	-0.47716218296538493
Capnocytophaga sp. oral taxon 324	0.2657117763551611	-0.5422381429756751
Capnocytophaga sp. oral taxon 326	0.735005251506224	0.08525041799892286
Capnocytophaga sp. oral taxon 329	1.1077357450517562	-0.1944481327022185
Capnocytophaga sp. oral taxon 332	1.4546090284379867	0.26039932232250074
Capnocytophaga sp. oral taxon 336	0.21406160984362632	-0.5138373791063895
Capnocytophaga sp. oral taxon 338	-0.2351985057798478	-0.08659650821338793
Capnocytophaga sp. oral taxon 380	0.2565978685411352	-0.5122521488751044
Capnocytophaga sp. oral taxon 863	1.1558313885721114	0.05616260629047254
Capnocytophaga sp. oral taxon 864	0.15316199455584467	-0.5195817469442954
Capnocytophaga sp. oral taxon 878	0.01211284790362388	-0.3189394592131247
Bacteroidetes oral taxon 274	2.4356504598649877	0.19295273285259107
Candidatus Kryptonium thompsoni	0.41524099502886713	-0.2115478857244124
