featureid	Intercept	C(Ethnic_Group, Treatment('Nzime'))[T.Baka]	C(Ethnic_Group, Treatment('Nzime'))[T.HMP]	C(Ethnic_Group, Treatment('Nzime'))[T.JAE]
Bacteroides heparinolyticus	2.155394797623697	-0.02859743900050482	1.6586252291464136	2.687951915699017
Bacteroides zoogleoformans	-2.1828186461324064	0.7619359844232623	-6.429375068399973	2.9712255529937863
Porphyromonas catoniae	1.1584460189943941	-0.5471333510374006	2.4549690325521754	1.9466921023903012
Porphyromonas gingivalis	2.5541156879072817	0.20672226481686273	-2.765847102854319	1.785557740169537
Porphyromonas sp. KLE 1280	1.441683953106943	-0.4677266127561506	1.449391751434736	0.6377898387489429
Porphyromonas sp. oral taxon 278	2.0655786371236475	0.055219923784834535	0.4797526438497828	-0.8586646385612378
Alloprevotella rava	-1.2018070170277921	0.7424207680727068	0.7653153379225062	-6.983007556957234
Alloprevotella tannerae	0.8258523991709374	0.6979025953317706	2.0914329726957606	-0.10879743770979644
Prevotella sp. oral taxon 473	0.5104744485026034	-0.2237196362708982	0.15859733417265875	-1.3377734489860424
Paraprevotella clara	-2.893870587050375	-0.901236141393083	1.6536276623383985	2.7994440205273747
[Hallella] seregens	-2.322651619612631	0.13391592138062158	-0.28346289798981683	1.5052596263466
Prevotella amnii	-3.064773316084799	-0.07343134872068724	-0.17192150757081048	1.3950889043388486
Prevotella baroniae	-0.35165309399312417	0.4788502805734698	-1.6633223454690649	1.5118496350822568
Prevotella bivia	-2.5796134421223966	-0.43854361242999396	-1.2807856957650854	-5.743144161266316
Prevotella buccae	-0.3623273321980802	0.6757832520509783	-0.4650243680215551	-0.5128086872520337
Prevotella conceptionensis	1.8673688521986636	0.18238416843662897	0.5328941185735987	-1.319027549785603
Prevotella dentalis	-2.1340329596394865	0.33718556695233026	-0.3785778443551733	1.375862710910809
Prevotella denticola	1.058614020646158	0.012601284017664582	0.3001941283010767	-9.032907611888874
Prevotella enoeca	-1.6309673735493986	0.5606157534624163	2.7727572758459376	1.574992053943646
Prevotella fusca	-1.0414969870442716	0.5287816279436175	-1.3838082711435034	-7.123805172008503
Prevotella histicola	-1.5470771738881437	-0.39532449311961493	-0.3860272328592016	-6.659021503490437
Prevotella intermedia	2.3335828831797274	0.33684263162861505	0.010603531148366763	-0.4759031601371655
Prevotella jejuni	0.27985418349558433	0.12559827201615015	-1.5412348668313696	-8.354959613841999
Prevotella loescheii	1.8828060379629763	-0.31245660252322516	0.29564283683531745	1.3509994678077817
Prevotella maculosa	1.893769120276514	0.06691822194109598	-0.2427188317514135	-1.1655331917228589
Prevotella marshii	-0.2658469626302091	0.47885957889805475	-0.6779917638040258	-0.2800699539604077
Prevotella melaninogenica	1.8637322536116274	0.11416364245663324	0.08438251807921393	-3.717362052959431
Prevotella micans	1.0043475678568514	0.023964760532480867	-1.1524025361276342	-0.10924351887129546
